State,District,Subdistt,Town/Village,Ward,EB,Level,Name,TRU,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F
05,061,00312,000000,0000,000000,SUB-DISTRICT,Chaubattakhal,Total,9539,38436,17190,21246,4495,2326,2169,6824,3195,3629,5,4,1,26862,13889,12973,11574,3301,8273,18129,7713,10416,8217,4343,3874,5045,1885,3160,213,119,94,148,93,55,2811,2246,565,9912,3370,6542,8498,2573,5925,448,165,283,59,33,26,907,599,308,6590,2237,4353,5671,1689,3982,362,141,221,38,20,18,519,387,132,3322,1133,2189,2827,884,1943,86,24,62,21,13,8,388,212,176,20307,9477,10830
05,061,00313,000000,0000,000000,SUB-DISTRICT,"Kotdwara
",Total,39216,175232,86530,88702,21289,11411,9878,24514,12422,12092,1515,791,724,134107,70219,63888,41125,16311,24814,50675,37134,13541,35768,28738,7030,4660,2577,2083,1411,1010,401,985,799,186,28712,24352,4360,14907,8396,6511,6071,2396,3675,2908,1772,1136,547,227,320,5381,4001,1380,11777,6819,4958,4578,1907,2671,2276,1363,913,418,180,238,4505,3369,1136,3130,1577,1553,1493,489,1004,632,409,223,129,47,82,876,632,244,124557,49396,75161
05,061,00314,000000,0000,000000,SUB-DISTRICT,Yamkeshwar,Total,9844,43565,21342,22223,5106,2708,2398,6297,3132,3165,91,41,50,31574,17295,14279,11991,4047,7944,18289,10159,8130,11663,7200,4463,6069,2679,3390,567,329,238,254,206,48,4773,3986,787,6626,2959,3667,3243,1137,2106,1361,649,712,94,40,54,1928,1133,795,4992,2280,2712,2141,724,1417,1137,568,569,75,27,48,1639,961,678,1634,679,955,1102,413,689,224,81,143,19,13,6,289,172,117,25276,11183,14093
05,062,00315,000000,0000,000000,SUB-DISTRICT,Munsiari,Total,11285,46523,22889,23634,6090,3233,2857,10008,5003,5005,6998,3362,3636,30424,17405,13019,16099,5484,10615,23488,12064,11424,15233,8242,6991,9839,4287,5552,106,69,37,824,269,555,4464,3617,847,8255,3822,4433,5448,2211,3237,154,69,85,613,143,470,2040,1399,641,5907,2785,3122,3886,1530,2356,111,56,55,473,133,340,1437,1066,371,2348,1037,1311,1562,681,881,43,13,30,140,10,130,603,333,270,23035,10825,12210
05,062,00316,000000,0000,000000,SUB-DISTRICT,Dharchula,Total,14714,65689,33240,32449,9325,4901,4424,13002,6419,6583,9433,4644,4789,44585,25894,18691,21104,7346,13758,34980,18138,16842,19669,11446,8223,10609,4369,6240,587,308,279,949,419,530,7524,6350,1174,15311,6692,8619,10636,4249,6387,499,250,249,1025,312,713,3151,1881,1270,11682,5085,6597,8149,3188,4961,373,180,193,649,207,442,2511,1510,1001,3629,1607,2022,2487,1061,1426,126,70,56,376,105,271,640,371,269,30709,15102,15607
05,062,00317,000000,0000,000000,SUB-DISTRICT,Didihat,Total,19624,80411,39725,40686,9799,5467,4332,21507,10694,10813,1094,538,556,58479,32147,26332,21932,7578,14354,36378,18998,17380,23562,13132,10430,14692,5821,8871,179,123,56,347,269,78,8344,6919,1425,12816,5866,6950,9462,3293,6169,659,425,234,196,140,56,2499,2008,491,9748,4406,5342,7162,2360,4802,432,301,131,156,125,31,1998,1620,378,3068,1460,1608,2300,933,1367,227,124,103,40,15,25,501,388,113,44033,20727,23306
05,062,00318,000000,0000,000000,SUB-DISTRICT,Berinag,Total,12386,52069,25121,26948,6773,3750,3023,17005,8433,8572,407,194,213,37036,19801,17235,15033,5320,9713,20970,10538,10432,15955,8283,7672,10823,4383,6440,480,152,328,117,82,35,4535,3666,869,5015,2255,2760,3630,1150,2480,144,115,29,45,26,19,1196,964,232,4156,1862,2294,3097,1000,2097,115,90,25,27,20,7,917,752,165,859,393,466,533,150,383,29,25,4,18,6,12,279,212,67,31099,14583,16516
05,062,00319,000000,0000,000000,SUB-DISTRICT,Gangolihat,Total,16412,71946,34419,37527,10154,5429,4725,22489,11243,11246,25,12,13,48097,26345,21752,23849,8074,15775,33549,15606,17943,20196,9756,10440,14859,5587,9272,412,284,128,437,267,170,4488,3618,870,13353,5850,7503,10590,4164,6426,938,484,454,632,267,365,1193,935,258,9600,4250,5350,7273,2797,4476,702,399,303,589,239,350,1036,815,221,3753,1600,2153,3317,1367,1950,236,85,151,43,28,15,157,120,37,38397,18813,19584
05,062,00320,000000,0000,000000,SUB-DISTRICT,"Pithoragarh
",Total,40309,166801,83912,82889,21152,12073,9079,36367,18319,18048,1578,808,770,126929,68031,58898,39872,15881,23991,67125,38195,28930,50866,29526,21340,26367,9330,17037,440,282,158,625,483,142,23434,19431,4003,16259,8669,7590,10377,4126,6251,834,522,312,245,182,63,4803,3839,964,12248,6500,5748,7584,2918,4666,642,413,229,194,147,47,3828,3022,806,4011,2169,1842,2793,1208,1585,192,109,83,51,35,16,975,817,158,99676,45717,53959
05,063,00321,000000,0000,000000,SUB-DISTRICT,Kapkot,Total,13909,64894,31064,33830,9599,4896,4703,14707,7215,7492,950,451,499,41654,23366,18288,23240,7698,15542,31460,14883,16577,20684,10207,10477,16168,6949,9219,944,408,536,359,247,112,3213,2603,610,10776,4676,6100,8287,3306,4981,1138,599,539,640,237,403,711,534,177,9016,3885,5131,7053,2787,4266,744,394,350,598,226,372,621,478,143,1760,791,969,1234,519,715,394,205,189,42,11,31,90,56,34,33434,16181,17253
05,063,00322,000000,0000,000000,SUB-DISTRICT,Kanda,Total,6342,26272,12354,13918,3560,1844,1716,8278,4129,4149,256,119,137,17970,9571,8399,8302,2783,5519,14023,6200,7823,9344,3994,5350,7036,2245,4791,207,152,55,283,147,136,1818,1450,368,4679,2206,2473,3611,1445,2166,396,302,94,171,43,128,501,416,85,3491,1497,1994,2766,1011,1755,358,278,80,151,32,119,216,176,40,1188,709,479,845,434,411,38,24,14,20,11,9,285,240,45,12249,6154,6095
05,063,00323,000000,0000,000000,SUB-DISTRICT,Bageshwar,Total,22603,100103,49096,51007,12769,6873,5896,29592,15028,14564,491,263,228,71947,39455,32492,28156,9641,18515,46971,23652,23319,34446,17227,17219,24193,8879,15314,943,558,385,557,466,91,8753,7324,1429,12525,6425,6100,7033,2708,4325,2201,1178,1023,392,244,148,2899,2295,604,9720,4966,4754,5256,1921,3335,1922,1050,872,272,181,91,2270,1814,456,2805,1459,1346,1777,787,990,279,128,151,120,63,57,629,481,148,53132,25444,27688
05,063,00324,000000,0000,000000,SUB-DISTRICT,Garud,Total,15192,68629,31812,36817,9632,5066,4566,19484,9251,10233,285,138,147,47912,25154,22758,20717,6658,14059,31184,13973,17211,13611,7406,6205,6659,2088,4571,639,391,248,449,236,213,5864,4691,1173,17573,6567,11006,12138,3469,8669,2517,1154,1363,140,69,71,2778,1875,903,13354,5184,8170,9345,2706,6639,1893,915,978,94,57,37,2022,1506,516,4219,1383,2836,2793,763,2030,624,239,385,46,12,34,756,369,387,37445,17839,19606
